_id,FSA,BEV,PHEV,TotalEV
1,K0A,959,398,1357
2,K0B,102,60,162
3,K0C,208,129,337
4,K0E,160,84,244
5,K0G,262,118,380
6,K0H,238,146,384
7,K0J,100,81,181
8,K0K,492,265,757
9,K0L,295,153,448
10,K0M,211,75,286
11,K0N,1,,1
12,K1A,46,60,106
13,K1B,118,55,173
14,K1C,232,169,401
15,K1E,69,39,108
16,K1G,193,132,325
17,K1H,139,92,231
18,K1J,209,115,324
19,K1K,198,125,323
20,K1L,62,58,120
21,K1M,96,61,157
22,K1N,109,80,189
23,K1P,38,18,56
24,K1R,101,50,151
25,K1S,342,240,582
26,K1T,272,139,411
27,K1V,353,229,582
28,K1W,151,69,220
29,K1X,70,14,84
30,K1Y,251,128,379
31,K1Z,179,89,268
32,K2A,236,115,351
33,K2B,137,97,234
34,K2C,177,99,276
35,K2E,149,75,224
36,K2G,331,173,504
37,K2H,200,109,309
38,K2J,702,317,1019
39,K2K,250,122,372
40,K2L,89,69,158
41,K2M,259,129,388
42,K2P,107,58,165
43,K2R,32,13,45
44,K2S,432,198,630
45,K2T,164,62,226
46,K2V,156,64,220
47,K2W,132,37,169
48,K3M,,1,1
49,K4A,470,221,691
50,K4B,52,28,80
51,K4C,79,22,101
52,K4K,151,73,224
53,K4M,328,114,442
54,K4P,171,59,230
55,K4R,64,35,99
56,K5M,1,,1
57,K5W,2,,2
58,K6A,61,30,91
59,K6G,,1,1
60,K6H,87,64,151
61,K6J,36,23,59
62,K6K,17,7,24
63,K6T,2,1,3
64,K6V,93,68,161
65,K7A,57,32,89
66,K7C,155,57,212
67,K7G,42,19,61
68,K7H,86,63,149
69,K7K,159,74,233
70,K7L,191,110,301
71,K7M,235,139,374
72,K7N,33,17,50
73,K7P,161,67,228
74,K7R,50,28,78
75,K7S,72,25,97
76,K7V,39,18,57
77,K8A,51,41,92
78,K8B,1,2,3
79,K8H,60,37,97
80,K8J,1,,1
81,K8K,,1,1
82,K8N,114,74,188
83,K8P,52,38,90
84,K8R,9,5,14
85,K8V,92,64,156
86,K9A,164,87,251
87,K9B,1,,1
88,K9H,101,65,166
89,K9J,168,103,271
90,K9K,82,38,120
91,K9L,42,19,61
92,K9V,79,39,118
93,L0A,131,40,171
94,L0B,112,40,152
95,L0C,73,23,96
96,L0E,111,46,157
97,L0G,464,125,589
98,L0H,10,9,19
99,L0J,111,23,134
100,L0K,243,86,329
101,L0L,401,135,536
102,L0M,216,74,290
103,L0N,26,10,36
104,L0P,154,35,189
105,L0R,701,284,985
106,L0S,523,231,754
107,L0X,1,,1
108,L1A,95,42,137
109,L1B,90,26,116
110,L1C,339,118,457
111,L1E,160,66,226
112,L1G,167,76,243
113,L1H,148,59,207
114,L1J,220,80,300
115,L1K,348,100,448
116,L1L,175,45,220
117,L1M,222,80,302
118,L1N,347,163,510
119,L1P,322,80,402
120,L1R,366,95,461
121,L1S,331,121,452
122,L1T,462,123,585
123,L1V,483,131,614
124,L1W,178,51,229
125,L1X,331,73,404
126,L1Y,46,12,58
127,L1Z,391,130,521
128,L2A,85,35,120
129,L2E,63,32,95
130,L2G,142,63,205
131,L2H,178,69,247
132,L2J,72,35,107
133,L2M,76,49,125
134,L2N,167,71,238
135,L2P,63,26,89
136,L2R,179,151,330
137,L2S,101,46,147
138,L2T,63,31,94
139,L2V,120,38,158
140,L2W,11,4,15
141,L2Y,,1,1
142,L3A,1,,1
143,L3B,107,41,148
144,L3C,118,62,180
145,L3E,1,,1
146,L3G,,1,1
147,L3H,2,,2
148,L3J,100,41,141
149,L3K,59,37,96
150,L3L,20,1,21
151,L3M,330,143,473
152,L3N,1,,1
153,L3P,491,150,641
154,L3R,1120,291,1411
155,L3S,493,117,610
156,L3T,685,196,881
157,L3V,202,123,325
158,L3X,699,154,853
159,L3Y,413,184,597
160,L3Z,474,103,577
161,L4A,888,225,1113
162,L4B,974,212,1186
163,L4C,1075,238,1313
164,L4E,1117,223,1340
165,L4G,1140,270,1410
166,L4H,1204,231,1435
167,L4J,955,258,1213
168,L4K,559,122,681
169,L4L,590,125,715
170,L4M,294,97,391
171,L4N,712,224,936
172,L4P,264,72,336
173,L4R,76,37,113
174,L4S,726,182,908
175,L4T,156,51,207
176,L4V,52,17,69
177,L4W,482,156,638
178,L4X,75,22,97
179,L4Y,200,51,251
180,L4Z,295,129,424
181,L5A,185,55,240
182,L5B,440,133,573
183,L5C,271,76,347
184,L5E,111,38,149
185,L5G,298,107,405
186,L5H,382,102,484
187,L5J,259,97,356
188,L5K,141,40,181
189,L5L,418,148,566
190,L5M,1226,323,1549
191,L5N,732,252,984
192,L5P,3,8,11
193,L5R,485,115,600
194,L5S,67,14,81
195,L5T,154,28,182
196,L5V,503,116,619
197,L5W,349,63,412
198,L5X,1,,1
199,L5Y,1,,1
200,L6A,1251,233,1484
201,L6B,681,134,815
202,L6C,1428,248,1676
203,L6E,607,121,728
204,L6G,128,43,171
205,L6H,1433,400,1833
206,L6J,677,223,900
207,L6K,335,148,483
208,L6L,673,178,851
209,L6M,1415,331,1746
210,L6N,1,1,2
211,L6P,1259,185,1444
212,L6R,731,166,897
213,L6S,308,121,429
214,L6T,235,129,364
215,L6V,192,74,266
216,L6W,167,49,216
217,L6X,763,167,930
218,L6Y,993,234,1227
219,L6Z,215,79,294
220,L7A,993,259,1252
221,L7B,510,81,591
222,L7C,711,145,856
223,L7E,403,106,509
224,L7G,517,187,704
225,L7H,2,,2
226,L7J,124,41,165
227,L7K,140,26,166
228,L7L,590,254,844
229,L7M,647,230,877
230,L7N,179,85,264
231,L7P,310,120,430
232,L7R,208,76,284
233,L7S,93,46,139
234,L7T,184,95,279
235,L8A,,1,1
236,L8B,322,104,426
237,L8E,374,130,504
238,L8G,115,43,158
239,L8H,83,41,124
240,L8J,236,81,317
241,L8K,95,75,170
242,L8L,105,48,153
243,L8M,46,42,88
244,L8N,56,32,88
245,L8P,131,80,211
246,L8R,37,22,59
247,L8S,74,49,123
248,L8T,65,38,103
249,L8V,45,37,82
250,L8W,121,56,177
251,L9A,100,52,152
252,L9B,161,77,238
253,L9C,209,115,324
254,L9E,431,55,486
255,L9G,360,139,499
256,L9H,351,203,554
257,L9J,69,11,80
258,L9K,246,76,322
259,L9L,112,37,149
260,L9M,59,38,97
261,L9N,455,98,553
262,L9P,184,72,256
263,L9R,221,64,285
264,L9S,342,87,429
265,L9T,1343,359,1702
266,L9V,150,50,200
267,L9W,407,143,550
268,L9X,187,50,237
269,L9Y,266,102,368
270,L9Z,137,59,196
271,M0N,1,,1
272,M1B,297,140,437
273,M1C,357,108,465
274,M1E,228,83,311
275,M1G,99,42,141
276,M1H,125,38,163
277,M1J,87,36,123
278,M1K,121,39,160
279,M1L,125,48,173
280,M1M,148,66,214
281,M1N,156,75,231
282,M1P,198,64,262
283,M1R,146,49,195
284,M1S,231,80,311
285,M1T,141,57,198
286,M1V,279,61,340
287,M1W,203,69,272
288,M1X,138,36,174
289,M2B,1,,1
290,M2H,185,59,244
291,M2J,509,151,660
292,M2K,292,83,375
293,M2L,252,64,316
294,M2M,293,97,390
295,M2N,786,257,1043
296,M2P,204,33,237
297,M2R,173,82,255
298,M3A,428,62,490
299,M3B,319,80,399
300,M3C,226,56,282
301,M3H,284,86,370
302,M3J,159,47,206
303,M3K,68,14,82
304,M3L,54,16,70
305,M3M,42,21,63
306,M3N,69,18,87
307,M3R,,1,1
308,M3V,1,,1
309,M3Y,1,,1
310,M4A,56,22,78
311,M4B,107,42,149
312,M4C,187,97,284
313,M4E,224,106,330
314,M4G,335,118,453
315,M4H,28,16,44
316,M4J,207,87,294
317,M4K,199,94,293
318,M4L,243,112,355
319,M4M,316,83,399
320,M4N,338,118,456
321,M4P,166,60,226
322,M4R,162,68,230
323,M4S,285,55,340
324,M4T,148,48,196
325,M4V,261,84,345
326,M4W,252,92,344
327,M4X,47,13,60
328,M4Y,156,40,196
329,M5A,308,92,400
330,M5B,56,19,75
331,M5C,128,23,151
332,M5E,98,24,122
333,M5G,99,51,150
334,M5H,218,15,233
335,M5J,137,48,185
336,M5K,6,2,8
337,M5L,3,,3
338,M5M,436,140,576
339,M5N,215,68,283
340,M5P,277,93,370
341,M5R,289,85,374
342,M5S,92,40,132
343,M5T,74,25,99
344,M5V,542,101,643
345,M5W,3,13,16
346,M5X,5,2,7
347,M6A,99,34,133
348,M6B,157,49,206
349,M6C,224,69,293
350,M6E,132,49,181
351,M6G,178,90,268
352,M6H,165,80,245
353,M6J,206,69,275
354,M6K,211,62,273
355,M6L,64,21,85
356,M6M,93,41,134
357,M6N,118,56,174
358,M6P,208,97,305
359,M6R,152,75,227
360,M6S,345,172,517
361,M6Y,1,,1
362,M6Z,1,,1
363,M7A,5,,5
364,M8A,1,1,2
365,M8B,2,,2
366,M8V,355,114,469
367,M8W,211,53,264
368,M8X,203,69,272
369,M8Y,219,71,290
370,M8Z,389,139,528
371,M9A,361,136,497
372,M9B,347,100,447
373,M9C,210,89,299
374,M9L,69,19,88
375,M9M,70,15,85
376,M9N,85,31,116
377,M9P,96,25,121
378,M9R,107,40,147
379,M9V,205,55,260
380,M9W,1398,83,1481
381,M9Y,1,1,2
382,N0A,147,65,212
383,N0B,928,372,1300
384,N0C,80,39,119
385,N0E,146,76,222
386,N0G,298,150,448
387,N0H,359,184,543
388,N0J,156,81,237
389,N0K,51,46,97
390,N0L,300,135,435
391,N0M,292,145,437
392,N0N,112,87,199
393,N0P,147,83,230
394,N0R,285,178,463
395,N1A,35,17,52
396,N1C,31,23,54
397,N1E,277,127,404
398,N1G,257,104,361
399,N1H,281,119,400
400,N1J,1,,1
401,N1K,80,29,109
402,N1L,223,75,298
403,N1M,113,57,170
404,N1N,1,,1
405,N1P,42,13,55
406,N1R,206,70,276
407,N1S,152,63,215
408,N1T,161,45,206
409,N2A,231,100,331
410,N2B,125,49,174
411,N2C,95,35,130
412,N2E,181,73,254
413,N2G,124,44,168
414,N2H,162,78,240
415,N2J,188,67,255
416,N2K,372,119,491
417,N2L,280,110,390
418,N2M,171,69,240
419,N2N,134,90,224
420,N2P,280,101,381
421,N2R,231,63,294
422,N2S,1,,1
423,N2T,233,103,336
424,N2V,258,101,359
425,N2Z,105,48,153
426,N3A,164,81,245
427,N3B,71,44,115
428,N3C,242,82,324
429,N3E,46,7,53
430,N3G,1,,1
431,N3H,158,51,209
432,N3K,1,,1
433,N3L,158,71,229
434,N3M,2,,2
435,N3P,29,26,55
436,N3R,142,67,209
437,N3S,96,42,138
438,N3T,289,117,406
439,N3V,20,3,23
440,N3W,104,43,147
441,N3Y,82,33,115
442,N4B,12,11,23
443,N4C,1,,1
444,N4G,103,48,151
445,N4K,126,78,204
446,N4L,34,24,58
447,N4N,37,15,52
448,N4S,151,67,218
449,N4T,111,45,156
450,N4V,25,12,37
451,N4W,79,34,113
452,N4X,61,28,89
453,N4Z,16,13,29
454,N5A,175,97,272
455,N5C,78,29,107
456,N5H,38,16,54
457,N5K,1,,1
458,N5L,23,7,30
459,N5N,2,,2
460,N5P,73,50,123
461,N5R,104,59,163
462,N5V,67,51,118
463,N5W,68,30,98
464,N5X,222,112,334
465,N5Y,63,37,100
466,N5Z,39,38,77
467,N6A,77,53,130
468,N6B,36,23,59
469,N6C,117,77,194
470,N6E,42,50,92
471,N6G,324,168,492
472,N6H,181,110,291
473,N6J,75,46,121
474,N6K,237,143,380
475,N6L,49,20,69
476,N6M,42,15,57
477,N6N,13,2,15
478,N6P,98,62,160
479,N6R,1,,1
480,N6X,1,,1
481,N7A,60,38,98
482,N7G,70,35,105
483,N7L,57,36,93
484,N7M,92,34,126
485,N7S,81,47,128
486,N7T,64,29,93
487,N7V,27,18,45
488,N7W,15,11,26
489,N7X,12,6,18
490,N8A,20,16,36
491,N8H,57,51,108
492,N8M,42,36,78
493,N8N,132,86,218
494,N8P,64,44,108
495,N8R,28,32,60
496,N8S,40,36,76
497,N8T,27,20,47
498,N8W,54,53,107
499,N8X,60,27,87
500,N8Y,42,26,68
501,N9A,52,75,127
502,N9B,43,22,65
503,N9C,11,11,22
504,N9E,76,41,117
505,N9G,88,59,147
506,N9H,106,62,168
507,N9J,128,63,191
508,N9K,22,6,28
509,N9T,1,,1
510,N9V,86,66,152
511,N9Y,86,38,124
512,P0A,62,25,87
513,P0B,66,24,90
514,P0C,29,9,38
515,P0E,16,11,27
516,P0G,9,10,19
517,P0H,65,64,129
518,P0J,39,24,63
519,P0K,9,7,16
520,P0L,19,26,45
521,P0M,94,89,183
522,P0N,4,5,9
523,P0P,24,39,63
524,P0R,14,16,30
525,P0S,13,9,22
526,P0T,38,38,76
527,P0V,8,8,16
528,P0W,4,1,5
529,P0X,11,12,23
530,P1A,24,24,48
531,P1B,75,67,142
532,P1C,21,9,30
533,P1H,90,43,133
534,P1L,105,50,155
535,P1P,41,23,64
536,P2A,58,19,77
537,P2B,16,15,31
538,P2N,5,3,8
539,P3A,60,55,115
540,P3B,39,34,73
541,P3C,18,24,42
542,P3E,159,96,255
543,P3G,42,26,68
544,P3L,13,19,32
545,P3N,17,23,40
546,P3P,101,137,238
547,P3S,1,,1
548,P3Y,21,20,41
549,P4N,23,21,44
550,P4P,2,8,10
551,P4R,9,9,18
552,P5A,2,5,7
553,P5E,5,5,10
554,P5N,11,13,24
555,P6A,56,51,107
556,P6B,73,30,103
557,P6C,12,13,25
558,P7A,54,56,110
559,P7B,46,55,101
560,P7C,28,33,61
561,P7E,22,27,49
562,P7G,38,35,73
563,P7J,10,18,28
564,P7K,13,14,27
565,P7L,4,3,7
566,P8A,1,,1
567,P8N,11,12,23
568,P8T,6,4,10
569,P9A,7,10,17
570,P9N,19,19,38
